episode,1639
conv0,
filter0,
0.04373717789598386,0.023478425451760834,0.03022590214149237,-0.0828747079878921,-0.09931219672298719,-0.06615027878765439,0.07924169888858192,-0.02053528988561596,-0.034117534837457344,-0.07770878039816846,0.023797319810357973,-0.02873956896692273,0.036968840729252814,-0.03953422721208017,-0.05181023458782882,-0.06086335645297083,-0.009746429807096852,0.018172664563170928,-0.07375915666118382,0.03663080577062804,-0.07379654666561444,-0.0755797181904649,0.09270082365332853,-0.03111769346798937,-0.07464132707434487,0.0518915465248598,-0.009000606001538465,-0.040448161101111706,0.04365091465079253,-0.032258195041078186,0.09264376745233606,0.032216193251184855,0.01633235153507836,0.0030327112146917904,0.06582835514798055,0.056656726862436294,0.03686541014630974,0.03700042908313516,0.03489727742294453,-0.04516193499775295,-0.05860312595064393,-0.08631937753040575,0.08727442150560877,-0.03377845808782691,0.03432108597164283,0.07715768937230656,0.07172795449946955,-0.09606415883146963,0.0034982911854487477,-0.07879892519657297,-0.087976064612959,0.006559824923708504,0.05281155010860213,0.09006647426167647,-0.024722579868230152,0.05999270852304271,0.018241738915234774,0.02683346528267204,-0.06399256207270167,-0.09382318948018584,0.03957907934013937,-0.06300405109418539,0.09599048837352993,0.05515766761604594,0.10192052084872132,0.049799839945206946,0.09235895682872977,-0.056425491702508754,0.04713382184229126,-0.039040665800780715,-0.07755330891392978,-0.017948500876337585,-0.09743283314772068,-0.03132920651273474,0.02393237989556105,0.028186483387585413,0.09476207635240758,-0.09608696601245109,-0.03467376402443432,0.013505392194727147,-0.03569810803807315,0.004990341118957542,-0.01329069178551449,2.1591221815858708E-5,-0.100859937047614,0.06530439513413479,0.016195136572948028,-0.07211596432018315,-0.030466833979046346,0.045655196651931525,-0.017215997253779744,0.00910684053799557,0.06303596434028336,-0.06688450131672895,-0.0253242618249241,-0.03192947279238066,0.036922242674850995,0.02943757261769048,
neuron222,
-0.0851856511546681,-0.04853907169626418,0.06722935660399768,-0.021166155971845096,0.01908878153090976,0.05630778363275846,0.07377247172530178,0.046313545846548315,-0.0727860807102906,-0.039923362666869744,0.022777531244746275,-0.009157872033602342,-0.019135553120463274,-0.0650923619692883,0.05235360325364104,0.02639542517139767,-0.09318930197104416,0.015791805939951088,-0.06619453690999846,-0.04499356340863268,-0.053663997944444854,0.02927350508159991,0.0075184757309047215,0.007059202841958129,0.08139328164316485,-0.0464127191634357,-0.0839502491029466,0.041003339056263084,0.007239142478649235,0.03792031843745817,-0.09133988547870277,0.049669707927344826,0.08644113781992742,-0.02460042986988308,-0.06522652129957406,0.056206840601303557,0.047960695367317216,-0.03319549673883938,-0.061006455313555585,0.09670574891234834,-0.030872893086944898,-0.08660567093560892,0.09926715501252151,-0.03551283351109177,-0.05641843057762127,-0.034938094094124024,-0.07052856613730982,0.04782450372996579,0.020479325527371466,-0.0036548305555508705,0.07550933143533713,-0.06476187214915725,0.04424811776987385,-0.007885677005936276,0.0898246544443578,-0.03527318728413813,-0.09404776478607932,-0.04711173967930374,0.04214216465733042,0.0266471516624229,-0.02403268210662363,-0.034734566743474825,-0.06693260196988549,0.005026176278114037,-0.0035547682836325856,0.001683852369013242,-0.018018017557498118,-0.02785955765506892,0.09279265292872749,0.07860225945820036,0.09468218665001932,1.533670959255257E-4,-0.06271084314065122,0.09488943879918066,-0.07639263941942964,-0.059349447182836884,-0.04730706745161373,-0.039314103928510355,0.041407859694429436,-0.07746132826499955,-0.008205068537395603,0.017067473350432218,0.06908256744447597,-0.03627099858699176,0.06345927127391111,0.07142479100928986,0.011767789871605793,0.10039344859548323,0.09585187837195978,0.011213047081024215,0.08921281799783305,-0.019060797394203823,-0.01694768628092538,0.014058215646399695,-0.09753106084145828,-0.0708350999231573,0.09159093067209918,0.013871414811742236,
neuron223,
-0.041412447180791165,-0.07316374498828984,0.09798035547891294,0.030267062653489288,0.008208689759287624,-0.08281155723301344,0.0984319876082368,0.09018887170056468,0.042033296627187126,-0.056640938219352725,0.0749061286814585,0.04761761132552159,-0.004270234410871445,0.089377195877802,-0.04855069715615947,-0.06976933523954662,-0.07539712327645728,-0.013588151084995162,-0.09171222210643437,0.0751662300599526,-0.018987972804961156,0.0038984134968528547,-0.07984125004603436,0.038463401414020444,0.05383524457425244,-0.06048402303953514,0.006192617731266481,-0.0866603687140206,-0.026421460303349992,0.0815300284191622,0.039215479167076836,0.033592460750693,0.045720218505592894,0.040907070722219704,-0.05928958164836724,-0.06964626555154799,-0.0024982133542680337,-0.018575985207957633,0.035582682712674604,-0.05241306355484348,-0.049038289145239444,0.06492420507618328,0.014468206092020782,-0.0539667361819444,-0.05411577602157053,0.03198870607073722,0.05784748236488434,-0.10004727164866889,0.09863440177552278,0.07557191985149271,0.05316428405972991,0.06835173270011059,0.09182252204199673,-0.06573427316479281,-0.007662041645460216,-0.04925971989788383,5.85860239507464E-5,0.09657558380347726,0.00937398481877569,-0.005298444895979832,-0.015503909496172353,0.02089143309825167,-0.09114779819472921,-0.030394109765255296,-0.018088863537826343,0.09184140962976312,0.04080451163571244,0.021919309545876533,0.08937829371410107,0.01640027219361633,0.0465867592101813,-0.04403645063940432,0.01831486363718678,-0.05023546191505753,0.05349863594979826,-0.0724726986878653,-0.0862509932416048,0.05041458642281074,0.07473295487335928,0.007744242509714001,-0.05023112575669599,-0.09973409019629544,0.06258131160085477,0.09253085261078146,0.08018468530931176,-0.09432807908865148,-0.05786902081375495,0.057303318530307325,-0.09649039732816275,-0.07641829160483317,-0.08500177172582794,0.019408869284123664,0.07155565572501653,-0.07943815904428682,0.019267854700563723,-0.003302085252192994,0.07663959702634657,0.0852974118839188,
neuron224,
0.0390770769675716,0.0472575373826542,-0.048858928244307466,-0.07985969618728284,0.06786125382964063,0.028933698235022787,0.08338038050755865,-0.01725838782310936,-0.03175578178800357,0.012353039448563858,-0.07017025562531153,-0.032246972086702845,-0.07357844421115951,0.011628092355510045,0.09811040243899885,0.08737330238212226,-0.04062078879969163,-0.07595976350089804,-0.07086185646237592,0.030234216110500416,8.626214606884283E-4,-0.0689059680828186,0.08421396837281941,0.04314038092627801,-0.07146114149713338,0.08384502778079987,0.07451220933462736,-0.06857562640562734,-0.06025265719000299,0.08054615172620079,-0.03394215283830168,0.009641856330146031,0.09836959073922025,-0.03655397614256189,0.029316450654431732,-0.036061183226565485,-0.06464872477477965,-0.09682004366238056,0.011597983159209322,-0.036693827279804525,0.08189240686906347,-0.06391867347400586,0.061324296208140304,0.018017990320133057,-0.09388860112016162,0.007572686473319851,0.0899377890288401,-0.035558232569128614,-0.002096141844180489,0.09336546464134857,0.02197142225823312,0.0787920188087272,-0.08329935736573188,-0.0027746216515691295,-0.05190955685412663,0.09347461982815998,0.046184766239943394,0.09994499867219546,0.03400064420037446,-0.08729537992360581,-0.06007515250050222,-0.02035836768968252,0.0984376996470849,0.017169532366565026,-0.01659704549521994,-0.02238946313050199,-0.0649038979424142,0.009517388990781517,0.03421446378672509,-0.09332944887847888,0.013273933553174388,-0.08561006821409772,-0.05822285701503671,-0.04883718808748914,-0.004971269378464216,0.04501633443708663,-0.09476198216367468,0.011499428846709575,0.011102144930978377,-0.003873886076237133,-0.07590625733273054,-0.060766367075644145,0.09479790291851782,-0.03281891102649205,-0.029032397472401765,0.04453999043777339,0.07553367424602035,-0.004275547650285343,-0.016710455357192965,-0.10086482036091834,0.04670052953028188,0.009273409222113858,-0.01262348695394573,-0.09491861823056702,-0.033428715618183405,0.07591168320611713,0.021271347518293675,-0.03170794409806608,
neuron225,
0.02642719585669237,-0.014706918557093237,-0.0704822433141197,-0.01754614767993977,0.032158717691363845,0.02576453709282108,-0.10013804423482639,-0.07300464504313846,0.0480128466873858,0.07203956454506029,0.08852759151789194,0.07982191717128088,-0.0650076237461097,-0.027635457007485514,0.06453654558529691,0.09570334892324897,0.019251586027587468,-0.09339670492383419,0.09797864292061102,0.0885150492902824,0.049194013996209505,-0.07166003411039613,0.09671478567668511,-0.02977376315377423,-0.07010918450952931,-0.0644810911742233,0.051886205391329106,-0.06581675048091744,0.07712457924277959,0.0723395990417436,0.031896999416382424,-0.05650845594776094,0.06962610717699454,-0.03295432483323648,-0.07190641092615961,0.09374489558413492,-0.01768618997977528,-8.288715430383103E-5,-0.07050199916163306,0.02177615923126448,0.0039049065611172474,0.0893048438902778,0.08012293037374653,0.008986723415398998,-0.02383695952261334,0.08569859705402681,-0.03813241595880933,0.06295310171299648,0.0830145111919557,0.047095470773977535,0.006314806292989202,-0.03320326422242523,-0.05348014806484536,0.08318024239990007,-0.02198905719383905,0.0028055684697359524,-0.06259816318587921,0.09289850493681705,-0.07854035254646792,-5.699252712246997E-4,0.048581871656974966,0.017620291066060646,-0.050199857235391734,0.06189987839690613,-0.08138874979335381,0.056544579695470616,-0.07612692672413952,0.025351645500332812,0.03173786654598378,0.08962657142990835,-0.04494301218427791,-0.09961637656962466,0.09036836590664717,-0.0021843784062151295,0.09233695091353684,-0.05183251814792529,0.07011299443768347,0.07855026836294338,-0.06597877556688121,0.05421183360756789,0.09359105289837162,-0.09458329851368011,0.0724984812193076,0.01575262647256248,-0.009575440122070941,0.057347329376344326,0.0804942065545749,0.025723089831078568,-0.0980767963641361,0.10056690450652622,0.009073349125652969,0.04810902614202299,0.05146198680256864,-0.03867788851192836,0.07734721982046062,0.06727418373534093,-0.02903258886433563,0.04404391773732031,
neuron226,
-0.017018311896604223,0.012821470223122747,0.02114776854701174,0.004540164620569817,0.0065630495924935,0.04652971931031324,-0.01858799044654165,0.02080659085715915,0.023200810400982146,-0.027718327466577063,-0.03614921427868668,0.09762664994339636,0.07082529384855107,-0.03653532244762725,-0.04885701860695643,-0.07857769013258636,-0.03162995779557634,0.0019322334864040403,-0.007922432309650961,-0.08382355601302137,0.08965584337272978,0.05135258872940164,-0.09203883591939092,0.01643965376588118,0.08550185999074927,0.035462238521800096,-0.009477899869494785,0.05942510216791842,-0.03716686021466471,-0.08680846749298397,-0.0318916175350273,0.03322687602653696,-0.05144677548869847,-0.06051224605646287,0.06799197454658953,0.04667790022059291,0.06429882962394706,-0.04049766453076969,-0.0543943552429855,-0.07760752391214852,0.07768292564848557,-0.0522670609675726,0.0025540426279233256,-0.004379151205094686,0.05514440089402785,-0.031734144495108314,-0.07424843302436146,-0.040442650815592354,0.0720856929961508,-0.002012425816349146,-0.08967767810606425,0.07834720958510123,-0.009566850816132379,-0.08328004321326922,0.0859532004220614,-0.07224334376690726,-0.01230001088733671,0.049680981936967974,0.08937882810282591,0.05762231753168381,-0.008851337624061012,-0.029560788240614665,0.0587194791052293,-0.0983688293024133,-0.028208805021940692,-9.19340221949875E-4,-0.01752296619397913,0.06422655033660847,0.08198144853466126,-0.0910077616308988,-0.07075000830269867,0.030578619166421378,0.030641798219696266,-0.02230408287835939,-0.09909396947949604,0.0161754609671812,-0.01618877361655733,0.05598897905801098,0.07826792431023753,0.035081651269065865,0.05513994779816426,-0.08997395533082614,-0.026954971239065876,-0.04742120919462948,0.09847506429304222,0.07764194635734761,-0.008699328346290298,0.03829550595850136,0.03888639564185252,-0.028798586927340653,-0.09430900240968705,0.022329021133314336,-0.02676849363772168,-0.043053181471717245,0.09087400215320476,0.029091667082830373,-0.03593567117260409,0.030764917459672754,
neuron227,
-0.03555594449680328,-0.09577987710778677,0.04550218118159042,-0.07767661655257191,0.046338198279884765,0.020959475807487464,-0.03998664111513191,0.06664931522581707,-0.062421071653707604,-0.040880010676524664,-0.06913371794410139,0.09280740668508014,-0.016646108083473,0.07730348141631364,-0.012417731259889004,0.08239382350626705,-0.05905574901329351,0.04172949691348301,0.08537529394871621,0.05335854267060886,0.07488311988400634,-0.005103849550867913,-0.0014250752116438813,-0.028235663102110654,0.008611743984917054,-0.05707294759781085,-0.0012120874407905678,0.07004927656493191,0.08518743108291423,0.062048572365389555,0.03528781703514046,-0.06496272619473925,0.08516287313304226,0.05183840951290697,-0.02890478000780847,-0.03789582123328364,-0.07987751989389073,-0.09473717352223167,0.051636453547501016,-0.017486875091891927,0.05479060363656385,0.027402233041505453,0.09980739310943874,-0.06514733296953228,0.009035100302086513,0.057179038326768496,-0.01660394539168101,-0.06163072887440304,-0.0688683927436571,0.031559846880602066,-0.03607903397235592,-0.08943997059329448,-0.007011091270442271,0.04823006344903624,-0.09362108910150606,0.0935141229460718,0.01778021140855589,-0.08811566008379722,0.06719341247339283,-0.043035331370489,0.06844350464194422,-0.08161502241255052,-0.05208143855354269,0.005847741383019717,0.031037737499773503,0.0540374079009442,-0.07092052100634272,0.019441813272217744,0.019060206557990997,0.001631358184146127,0.0709964458235543,0.04080119788479881,-0.09135545768171514,0.017796002071051233,-0.02434445517164527,-0.01641809241780301,-0.045992887287471626,0.0842382667243068,0.08466441265699447,0.013268176979226087,0.045520645776944375,0.005974149780186424,0.06930084286402026,0.043676898816659496,0.024593923712359713,0.03231133894884083,0.08990140911163576,0.025505174797570602,-0.09892821096255666,-0.085543110537054,0.03810753003243973,-0.066890872869799,-0.04225164274730039,-0.018837414382205486,-0.022626393555914805,0.03367205162997415,-0.0930026308214829,-0.08337046097285053,
neuron228,
0.07049040563619466,-0.01526033824213484,-0.022195763097267392,-0.02754784432354665,0.03467604776354792,-0.05476893793453782,0.05267318932731045,-0.08556673590106172,-0.046290371217569806,0.07463854378547435,0.09226838649381512,0.05149206520801904,0.010490557247139305,-0.05455199374961887,0.02901493602337591,0.04425065908996106,-0.06923143812284449,0.024440523710980083,-0.051038065047619145,-0.030777596948544036,-0.08760334564436446,0.061534519237019636,0.0703019950277187,-0.07731572845675025,-0.042631974410755516,-0.04983017869292788,-0.05035717946198384,0.09094474674122863,-0.0588833296480657,0.019298361570699,0.06669155492456334,0.059307132046680484,-0.07701290120383596,-0.018644449679268614,-0.0802715337366572,0.027932130255300516,0.04877346676732578,0.015477064973760682,0.07046628530436128,-0.023990236295102767,0.07244938902450826,0.026654370306635134,0.08280654321910716,0.0351653607437856,-0.07549337134333778,0.08003714351668301,-0.09053704124059746,-0.07007808102895435,-0.062776666768762,0.02260178212227443,-0.03035044219853994,0.024548868867332665,-0.005412598712590439,0.04848868740247694,-0.05693834412280893,0.015122292677129846,-0.10059697038017394,-0.03381176789199353,-0.02712528602938334,0.026342330483287508,-0.09763668856614179,0.028136351468488634,-0.07713628922537567,0.008982600941541566,-0.009693998124652688,0.048386527991114134,0.0019309967055420822,0.0407855808097861,-0.020519495466275496,-0.008791683171088147,0.07787766043073346,0.054367211131349416,-0.04082286776957191,-0.004790016128920735,-0.014566469781688301,-0.04581715642939796,0.06272134135056237,-0.006764243605391646,0.04569368597345516,0.028624145650514674,-0.07413236289563659,0.04101972927020343,0.08357827410797926,0.03678015129014385,0.04952946686366702,-0.07702525543399844,-0.09904644276027334,-0.06068386135614826,0.012941416953613819,0.07331811242830387,0.05072120384423752,-0.0741327459203486,0.05681138868547124,-0.024272425395054694,-0.04215822233839694,0.012810927811368281,0.07367752138822253,-0.046333667288435486,
neuron229,
0.08652904546684671,0.08121276339904351,0.0431873472425472,0.03312858950600921,0.032708016583417834,-0.09369494348869548,-0.07477138633597652,-0.0767686063278844,0.01443260181488907,-0.06722367941077972,-0.07500248376774914,-0.088135589098594,0.013894691289572316,-0.08435530019070524,-0.013836464808294414,0.015317928371859937,-0.01992295783702539,0.06603512060482622,0.057791659934572706,-0.05543478092275248,0.06204945893480592,-0.07942230837794671,-0.0872925697993141,-0.0896402814794536,0.05712631058354737,-0.0029258477382829414,-0.08621433691986617,0.002463874964794976,-0.08855113263835147,0.03903402566516936,0.04446710590375329,-0.05348700331519628,0.019863620934274254,-0.003251033488203944,0.06241124913234279,0.05355101960653931,0.04040081289849038,-0.009507649255787719,-0.0016748814794813648,-0.01187162415158916,0.031783573191567764,0.06019019728565655,-0.1001363061496899,0.04339789043538275,0.07240579057806543,-0.020487397848864858,-0.06106323742806382,0.005941015448266213,0.08299572134137043,0.01401553441656266,0.0673525557774218,0.04108043774203378,0.018980076220686752,-0.02181758703261896,-0.003476267383317123,-0.08217796274486011,-0.032401916893458546,-0.023885577085496587,0.06286885887153812,-0.0402946243924458,0.0266971323498399,0.030235116987349046,-0.06366232836986191,-0.06222750792843281,-0.08743679174159466,-0.02335603078792298,0.05515726633968217,-0.01825404337679186,0.05368374282392703,-0.005432608501160063,0.06302818304507364,-0.05404416519477747,0.01805242168366339,0.04026731628044471,-0.07849305456265687,-0.07969702253281157,0.07264715435400575,-0.06915352348145992,0.0956717373587738,-0.06451246262920267,-0.09095911098389386,0.10055026620659091,-0.06278427293313331,0.021832235734815783,-0.046193750471970094,-0.05868120255831508,0.0827088681231152,0.029391781997953604,0.008949498184620085,0.09243936551093959,0.03501393781681393,0.08083893485312899,0.021665033271821114,-0.009706817258506141,0.028708726926473367,-0.08704423615576071,0.019477714279521344,-0.013496572367163973,
